5001,White Ab,196,187,178,LThanda
5002,Light Blue Ab,146,171,168,LThanda
5003,Aegean Blue Ab,15,119,166,LThanda
5004,Pink Ab,222,151,136,LThanda
5005,Yellow Ab,208,162,23,LThanda
5006,Red Ab,201,67,62,LThanda
5007,Cream Ab,200,183,145,LThanda
5008,Bright Green Ab,133,145,41,LThanda
5009,Baby Blue Ab,109,149,152,LThanda
5010,Mauve Ab,175,137,165,LThanda
5011,Crystal Ab,90,92,91,LThanda
5012,Orange Ab,209,55,37,LThanda
8165,Aqua Mist,149,179,180,LThanda
8174,Mid Aqua Marine,90,149,161,LThanda
8175,Aqua Marine,49,139,158,LThanda
8176,Dark Aqua Marine,13,79,110,LThanda
8177,Pale Turquoise,137,176,161,LThanda
8178,Mid Turquoise,113,158,156,LThanda
8179,Turquoise,70,131,143,LThanda
8180,Dark Turquoise,65,124,132,LThanda
8181,Oriental Turquoise,24,101,114,LThanda
8183,Turquoise Ice,153,159,148,LThanda
8184,Pale Slate,112,128,125,LThanda
8185,Mid Slate,91,108,110,LThanda
8186,Slate,59,75,81,LThanda
8187,Dark Slate,37,61,67,LThanda
8188,Light Jade,80,144,141,LThanda
8189,Jade,46,122,119,LThanda
8190,Dark Jade,11,67,67,LThanda
8209,Dark Beryl,52,85,74,LThanda
8212,Light Agave,117,153,142,LThanda
8213,Agave,82,133,125,LThanda
8214,Dark Agave,68,88,84,LThanda
8215,Pine Green,53,79,75,LThanda
8216,Dark Pine Green,23,54,50,LThanda
8001,Black,31,31,36,LThanda
8405,Burnt Umber,55,40,41,LThanda
8415,Stone,147,128,114,LThanda
8416,Dark Stone,112,102,87,LThanda
8417,Smoke,73,71,64,LThanda
8418,Black Pearl,52,44,40,LThanda
8420,Dark Ash,154,144,120,LThanda
8422,Deep Ocean,77,76,81,LThanda
8426,Medium Clay,122,92,78,LThanda
8427,Dark Clay,106,74,60,LThanda
8436,Smokey Grey,122,129,120,LThanda
8437,Dark Cement,113,102,95,LThanda
8438,Thunder Grey,90,91,86,LThanda
8439,Storm Grey,67,60,56,LThanda
8442,Medium Dove,122,123,132,LThanda
8443,Dark Dove,88,88,98,LThanda
8444,Mist,149,151,151,LThanda
8445,Pebble,123,132,135,LThanda
8446,Shadow,77,75,85,LThanda
8447,Blue Gum,56,74,82,LThanda
8448,Steel,64,62,68,LThanda
8108,Blue Grey,135,151,167,LThanda
8109,Mid Blue Grey,101,124,150,LThanda
8110,Blue Shadow,64,102,141,LThanda
8115,Duck Egg Blue,115,151,168,LThanda
8116,Sky Blue,100,137,169,LThanda
8117,Mid Sky Blue,80,119,159,LThanda
8118,Dark Sky Blue,66,95,136,LThanda
8119,Light Delft,42,76,129,LThanda
8120,Delft,48,74,127,LThanda
8121,Junior Navy,36,47,94,LThanda
8122,Azure,105,148,168,LThanda
8123,Cornflower,46,95,153,LThanda
8124,Dark Cornflower,39,86,152,LThanda
8125,Forget-Me-Not Blue,85,151,185,LThanda
8126,Delphinium Blue,52,125,181,LThanda
8127,Santorini Blue,17,94,160,LThanda
8128,Reflex Blue,14,83,150,LThanda
8129,Dark Reflex Blue,14,80,157,LThanda
8130,Ocean Blue,18,63,133,LThanda
8131,Navy Blue,19,59,123,LThanda
8132,Light Glacier,130,179,174,LThanda
8133,Glacier Blue,89,161,173,LThanda
8134,Dark Glacier,58,165,193,LThanda
8135,Pale Denim,56,111,149,LThanda
